post_type,ID,post_name,post_title,tax_serviceCategory,post_content,項目1,内容1,項目2,内容2,項目3,内容3,項目4,内容4,項目5,内容5,詳細リンク,詳細リンクURL,詳細リンク2,詳細リンク2URL
service,15071,kodomo-kyubyo-denwa-sodan,こども急病電話相談,妊娠出産・子育てに関する病院と救急連絡先,お子さんの急病についての電話相談ができます,概要,"夜間・休日のお子さんの急な発熱や腹痛などで困ったときに、神戸こども初期急病センターの看護師がアドバイスします。
すぐに医療機関を受診した方がよいのか、様子を見ても大丈夫なのか迷うときや、症状に対する対処方法が分からないときなどにご利用ください
月曜日から金曜日：20：00から翌朝7：00
土曜日：15：00から翌朝7：00
休日：9：00から翌朝7：00",,,,,,,,,こども初期急病センター電話相談窓口（外部サイト）,http://www.kobe-kodomoqq.jp/tel_counseling/index.html,神戸市の救急医療体制（神戸市サイト）,http://www.city.kobe.lg.jp/safety/medical/taisei/99TAISEI.html
service,15081,hoikusho-hoikuryo,保育料徴収金基準額について,定期的に利用する教育・保育サービス,"保育所保育料は前年の収入によって決定しています",概要,保育所保育料は、入所するお子さんの世帯の前年分所得税額（年少扶養控除及び特定扶養控除の上乗せ部分があるものとして算定した額（所得税が課税されていない場合は、前年度の市民税の課税状況））により決定します。,,,,,,,,,保育所入所のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/index_03.html,,
service,15091,hoikusho-entei-kaiho,保育所・幼稚園の園庭開放,親子で楽しめるイベント・催し,保育所・幼稚園で園庭開放を行っています。,概要,"市内の保育所・幼稚園では園庭開放を行っています。
保育所・幼稚園に関心がある方や、広い園庭でお子さんを思いっきり遊ばせたい方など、お気軽にお越しください。
市立幼稚園では「幼児のひろば」、私立幼稚園では「みんなの幼稚園」として実施しています。",,,,,,,,,保育所園庭開放（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/box/Asobiba/hoikusho/index.html,みんなの幼稚園事業（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/box/Asobiba/youchien/index.html
service,15101,matternity-mark,マタニティマーク,妊娠・出産に関する届出,"妊娠中であることを周囲にお知らせするマークです",概要,"神戸市では、母子健康手帳とともにマタニティマーク入りストラップをお渡ししています。
妊娠中、特に初期は、赤ちゃんの成長はもちろん、お母さんにとっても大切な時期ですが、おなかが目立たないことから周囲の理解が得られにくい場合があります。
赤ちゃんとお母さんの健康を守るために、ぜひマタニティマークをご利用ください。",,,,,,,,,マタニティマークにご理解とご協力を（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/maternitymark.html,,
service,15111,syoki-kyubyo-center,神戸こども初期急病センター,妊娠出産・子育てに関する病院と救急連絡先,小児内科の休日・夜間の初期救急医療機関です,概要,"15歳未満のお子さんの急な内科系疾患について、休日・夜間365日診察を行います。
月曜日から金曜日　19：30から翌朝6：30（診療開始は20：00から）
土曜日　14：30から翌朝6：30（診療開始は15：00から）
休日　8：30から翌朝6：30（診療開始は9：00から）",対象者,15歳未満の急な内科系疾患のお子さん,利用できる人,15歳未満の急な内科系疾患のお子さん,利用料（費用）,診療報酬制度による,申請期日,－,神戸こども初期急病センター（外部サイト）,http://www.kobe-kodomoqq.jp/,神戸こども初期急病センター（神戸市サイト）,http://www.city.kobe.lg.jp/safety/medical/kodomoqq/index.html
service,15121,kosodate-shien-hiroba,大学と連携した地域の子育て支援ひろば,親子で楽しめるイベント・催し,"大学と連携した、子育て中の親子が集える場です",概要,"神戸市では、大学と連携して子育て中の親子が集える場をつくっています。子育て中の親子の交流の場や、子育て等に関する相談、地域の子育て情報の提供などを行っています。
現在実施している大学は、甲南女子大学、神戸大学、神戸松蔭女子学院大学、神戸親和女子大学、神戸常盤大学、神戸市看護大学です。",対象者,乳幼児とその保護者,利用できる人,乳幼児とその保護者,利用料（費用）,無料,申請期日,－,大学と連携した地域子育て支援拠点づくり（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/daigaku.html,,
service,15131,kobekko-land,こべっこランド,親子で使える施設・スペース,"遊べる!!学べる!!みんなの広場!!こべっこランド",概要,こべっこランドは、さまざまな体験型の講座・イベントの実施や、発達がゆっくりな子どもたちへの療育支援を通して、子どもたちが遊び・学び、心身ともに健やかに育つためのサポートを行う大型児童センターです。,対象者,"18歳未満の児童
（就学前の児童は保護者の同伴が必要）",利用できる人,対象者と同じ,利用料（費用）,無料,申請期日,-,遊べる!! 学べる!! みんなの広場!! こべっこランド（外部サイト）,http://www.kobekko.or.jp/,,
service,15141,jido-hattatu-shien-center,児童発達支援センター,未熟児・障害・難病のお子さんへのお金などのサポート,障害のあるお子さんのための施設です,概要,障害を持つ児童に対し、社会適応に必要な知識・技能を取得するための訓練や、療育を行っています。,対象者,市内に住む知的障害児（発達障害含む）、肢体不自由児、難聴児等障害のある18歳未満の児童,利用できる人,市内に住む障害児通所支援給付決定を受けた児童,利用料（費用）,保護者の方の前年分の所得税額等に応じて決定されます。,申請期日,随時,障害児に関わる施設（神戸市サイト）,http://www.city.kobe.lg.jp/information/institution/welfare/index_01.html,,
service,15161,kobeshi-chiiki-kosodate-shien-center,神戸市地域子育て支援センター・応援プラザ(地域子育て支援拠点),親子で使える施設・スペース,"お子さんの遊びはもちろん、お母さんの交流・相談の場です",概要,"神戸市地域子育て支援センター・応援プラザは、神戸市内の各区で、保育の専門家の保育士が、区役所、保育所、子育て支援施設などと連携し、さまざまな子育ての支援をしています。
出会いを広げ、子育ての輪を広げていきます。お気軽にお越しください。",対象者,神戸市にお住まいの乳幼児とその保護者,利用できる人,神戸市にお住まいの、子育て中の親子,利用料（費用）,無料,申請期日,-,神戸市地域子育て支援センター・応援プラザ(地域子育て支援拠点)（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/chiiki/index.html,,
service,15171,kominkan,公民館,親子で使える施設・スペース,,概要,"神戸市内には公民館が7か所あります。
公民館は、市民の皆さんが教養を高め、健康を増進し、情操豊かな人間に育っていくための社会教育施設です。",対象者,どなたでもご利用いただけます。,利用できる人,どなたでもご利用いただけます。,利用料（費用）,"施設により異なります。
詳細は必ず公民館にお問い合わせください。",申請期日,-,公民館（神戸市サイト）,http://www.city.kobe.lg.jp/information/institution/institution/koumin/index.html,,
