,,,1,,,,,,,
,,,2,,,,,,,
,,,3,,,,,,,
,,,4,,,,,,,
,,,5,,,,,,,
,,,6,,,,,,,
,,,7,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
品目,よみ・ひらがな,キーワード,ごみ区分,説明文,リンク1名称,リンク1URL,リンク2名称,リンク2URL,リンク3名称,リンク3URL
アイスピック,あいすぴっく,千枚通し，せんまいどおし,4,紙にくるんで、外から分かるように指定袋に「キケン」と貼る,,,,,,
アイロン,あいろん,,4,,,,,,,
アイロン台,あいろんだい,,3,指定袋に入り、5kg以下のものは燃えないごみ,,,,,,
空き缶（飲食用、調味料）,あきかん,缶，かん，缶詰，かんづめ，ビール缶，ミルク缶,1,中身を使い切って、水洗いする　ガソリンなどのオイル缶・ペンキ缶は燃えないごみ　カセットコンロ用ボンベ・スプレー缶はカセットボンベ・スプレー缶の日に,,,,,,
空きびん（飲食用、調味料）,あきびん,瓶，ワインのびん，酒のびん，油のびん，ビール瓶，薬の瓶,1,中身を使い切って、水洗いする　割れたびん・耐熱ガラス・ガラスコップ・化粧品のびんは燃えないごみ　ビールびん・一升瓶など繰り返し使われるものはできるだけ販売店へ,,,,,,
アクセサリー（腕輪・指輪・ネックレスなど）,あくせさりー,ブレスレット,4,,,,,,,
アコーディオンカーテン,あこーでぃおんかーてん,,3,,,,,,,
アダプター（電源用）,あだぷたー（でんげん）,ACアダプター,4,,,,,,,
圧力鍋,あつりょくなべ,,4,,,,,,,
編み機,あみき,,3,,,,,,,
アルミ缶（飲食用）,あるみかん,缶ビール，缶ジュース,1,中身を使い切って、水洗いする,,,,,,
アルミ箔鍋,あるみはくなべ,,4,,,,,,,
アルミホイル,あるみほいる,,4,,,,,,,
アルバム,あるばむ,,6,,,,,,,
アンテナ,あんてな,ＢＳアンテナ，パラボラアンテナ，スカパーアンテナ，BSアンテナ,3,指定袋に入り、5kg以下のものは燃えないごみ,,,,,,
衣装ケース（プラ製）,いしょうけーす,衣類ケース，衣装箱,3,指定袋に入り、5kg以下のものは燃えるごみ,,,,,,
いす（金属製）,いす,ちぇあー，チェアー，スツール，椅子，チェア，パイプいす,3,指定袋に入り、5kg以下のものは燃えないごみ,,,,,,
いす（木製・プラ製）,いす,ちぇあー，チェアー，スツール，椅子，チェア,3,指定袋に入り、5kg以下のものは燃えるごみ,,,,,,
一輪車,いちりんしゃ,,3,指定袋に入り、5kg以下のものは燃えないごみ,,,,,,
一升瓶,いっしょうびん,,1,できるだけ販売店へ　中身を使い切って、水洗いする,,,,,,
一斗缶,いっとかん,灯油缶,4,中身を使い切る,,,,,,
衣服,いるい,上着，ズボン，ジャケット，服，スカート，ジーンズ，洋服，衣料，革，スキーウェア,6,地域の資源（古紙など）集団回収で集めている場合はできるだけ資源集団回収へ,,,,,,
衣類乾燥機,いるいかんそうき,,7,販売店などへ（家電リサイクル対象品）,こちらを参照,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index_04.html,,,,
入れ歯,いれば,金歯，銀歯,6,金属が含まれている場合は燃えないごみ,,,,,,
インクカートリッジ,いんくかーとりっじ,トナー，インクジェット，プリンターインク,6,販売店へ（資源化ルートあり）,こちらを参照,http://www.city.kobe.lg.jp/life/recycle/waketon/shiraberu/index6_01.html,,,,
インターホン,いんたーほん,,4,,,,,,,
植木の枝,うえきのえだ,剪定枝，落葉，枯葉,6,長いものは50cm以下に切って、束ねて指定袋に入れる　太い枝、幹は大型ごみ,,,,,,
植木鉢（陶器製）,うえきばち,はち，プランター,4,,,,,,,
