‰w”Ô†,ü–¼,‰w–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,‰w\“à},‰w\“àƒoƒŠƒAƒtƒŠ[ˆÄ“à},‰wƒiƒJE‰wƒrƒ‹î•ñ
S17,¼_ERèü,¼_’†‰›‰w,651-2273,_ŒËs¼‹æâï‘ä5’š–Ú,078-991-3002,http://www.city.kobe.lg.jp/life/access/transport/img/s17.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s17ud.gif,http://ktbsp.jp/stations17/
S16,¼_ERèü,¼_“ì‰w,651-2242,_ŒËs¼‹æˆä‘ä“Œ’¬1’š–Ú,078-997-0812,http://www.city.kobe.lg.jp/life/access/transport/img/s16.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s16ud.gif,http://ktbsp.jp/stations16/
S15,¼_ERèü,ˆÉì’J‰w,651-2109,_ŒËs¼‹æ‘OŠJ“ì’¬1’š–Ú2-1,078-974-8118,http://www.city.kobe.lg.jp/life/access/transport/img/s15.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s15ud.gif,http://ktbsp.jp/stations15/
S14,¼_ERèü,Šw‰€“ss‰w,651-2103,_ŒËs¼‹æŠw‰€¼’¬1’š–Ú,078-792-2288,http://www.city.kobe.lg.jp/life/access/transport/img/s14.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s14ud.gif,http://ktbsp.jp/stations14/
S13,¼_ERèü,‰^“®Œö‰€‰w,654-0163,_ŒËs{–‹æ—Î‘ä,078-792-2267,http://www.city.kobe.lg.jp/life/access/transport/img/s13.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s13ud.gif,http://ktbsp.jp/stations13/
S12,¼_ERèü,–¼’J‰w,654-0154,_ŒËs{–‹æ’†—‡2’š–Ú3-1,078-791-1170,http://www.city.kobe.lg.jp/life/access/transport/img/s12.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s12ud.gif,http://ktbsp.jp/stations12/
S11,¼_ERèü,–­–@›‰w,654-0121,_ŒËs{–‹æ‰¡”ö1’š–Ú,078-743-6040,http://www.city.kobe.lg.jp/life/access/transport/img/s11.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s11ud.gif,http://ktbsp.jp/stations11/
S10,¼_ERèü,”Âh‰w,654-0022,_ŒËs{–‹æ‘å•’¬2’š–Ú,078-734-0076,http://www.city.kobe.lg.jp/life/access/transport/img/s10.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s10ud.gif,http://ktbsp.jp/stations10/
S09,¼_ERèü,V’·“c‰w,653-0841,_ŒËs’·“c‹æ¼–ì’Ê1’š–Ú,078-642-3157,http://www.city.kobe.lg.jp/life/access/transport/img/s09k10.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s09k10ud.gif,http://ktbsp.jp/stations09/
S08,¼_ERèü,’·“c‰w,653-0004,_ŒËs’·“c‹æl”Ô’¬7’š–Ú,078-575-9500,http://www.city.kobe.lg.jp/life/access/transport/img/s08.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s08ud.gif,http://ktbsp.jp/stations08/
S07,¼_ERèü,ã‘ò‰w,652-0047,_ŒËs•ºŒÉ‹æ‰º‘ò’Ê8’š–Ú,078-521-0030,http://www.city.kobe.lg.jp/life/access/transport/img/s07.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s07ud.gif,http://ktbsp.jp/stations07/
S06,¼_ERèü,–©ìŒö‰€‰w,652-0047,_ŒËs•ºŒÉ‹æ‰º‘ò’Ê1’š–Ú,078-521-0774,http://www.city.kobe.lg.jp/life/access/transport/img/s06.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s06ud.gif,http://ktbsp.jp/stations06/
S05,¼_ERèü,‘å‘qR‰w,650-0017,_ŒËs’†‰›‹æ“í’¬3’š–Ú,078-361-2353,http://www.city.kobe.lg.jp/life/access/transport/img/s05.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s05ud.gif,http://ktbsp.jp/stations05/
S04,¼_ERèü,Œ§’¡‘O‰w,650-0011,_ŒËs’†‰›‹æ‰ºRè’Ê5’š–Ú,078-371-5806,http://www.city.kobe.lg.jp/life/access/transport/img/s04.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s04ud.gif,http://ktbsp.jp/stations04/
S03,¼_ERèü,O‹{‰w,650-0012,_ŒËs’†‰›‹æ–k’·‹·’Ê1’š–Ú,078-391-3214,http://www.city.kobe.lg.jp/life/access/transport/img/s03.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s03ud.gif,http://ktbsp.jp/stations03/
S02,¼_ERèü,V_ŒË‰w,650-0001,_ŒËs’†‰›‹æ‰Á”[’¬1’š–Ú,078-242-6401,http://www.city.kobe.lg.jp/life/access/transport/img/s02.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s02ud.gif,http://ktbsp.jp/stations02/
K10,ŠCŠİü,V’·“c‰w,653-0038,_ŒËs’·“c‹æá¼’¬4’š–Ú,078-641-1665,http://www.city.kobe.lg.jp/life/access/transport/img/s09k10.gif,http://www.city.kobe.lg.jp/life/access/transport/img/s09k10ud.gif,http://ktbsp.jp/stationk10/
K09,ŠCŠİü,‹îƒP—Ñ‰w,653-0035,_ŒËs’·“c‹æ¯“c’¬4’š–Ú,078-641-0681,http://www.city.kobe.lg.jp/life/access/transport/img/k09.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k09ud.gif,http://ktbsp.jp/stationk09/
K08,ŠCŠİü,Š¡‘”‰w,653-0024,_ŒËs’·“c‹æ•l“Y’Ê5’š–Ú,078-652-5188,http://www.city.kobe.lg.jp/life/access/transport/img/k08.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k08ud.gif,http://ktbsp.jp/stationk08/
K07,ŠCŠİü,ŒäèŒö‰€‰w,652-0875,_ŒËs•ºŒÉ‹æ•l’†’¬1’š–Ú,078-672-0221,http://www.city.kobe.lg.jp/life/access/transport/img/k07.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k07ud.gif,http://ktbsp.jp/stationk07/
K06,ŠCŠİü,˜a“c–¦‰w,652-0862,_ŒËs•ºŒÉ‹æã¯’Ê2’š–Ú,078-671-0177,http://www.city.kobe.lg.jp/life/access/transport/img/k06.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k06ud.gif,http://ktbsp.jp/stationk06/
K05,ŠCŠİü,’†‰›sê‰w,652-0844,_ŒËs•ºŒÉ‹æ’†”V“‡1’š–Ú,078-672-0388,http://www.city.kobe.lg.jp/life/access/transport/img/k05.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k05ud.gif,http://ktbsp.jp/stationk05/
K04,ŠCŠİü,ƒn[ƒo[‰w,650-0044,_ŒËs’†‰›‹æ“Œìè’¬1’š–Ú,078-361-6055,http://www.city.kobe.lg.jp/life/access/transport/img/k04.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k04ud.gif,http://ktbsp.jp/stationk04/
K03,ŠCŠİü,‚İ‚È‚ÆŒ³’¬‰w,650-0023,_ŒËs’†‰›‹æ‰h’¬’Ê4’š–Ú,078-351-6333,http://www.city.kobe.lg.jp/life/access/transport/img/k03.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k03ud.gif,http://ktbsp.jp/stationk03/
K02,ŠCŠİü,‹Œ‹—¯’nE‘åŠÛ‘O‰w,650-0021,_ŒËs’†‰›‹æO‹{’¬2’š–Ú,078-331-1227,http://www.city.kobe.lg.jp/life/access/transport/img/k02.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k02ud.gif,http://ktbsp.jp/stationk02/
K01,ŠCŠİü,O‹{E‰ÔŒv‘O‰w,651-0087,_ŒËs’†‰›‹æŒäK’Ê8’š–Ú,078-221-1337,http://www.city.kobe.lg.jp/life/access/transport/img/k01.gif,http://www.city.kobe.lg.jp/life/access/transport/img/k01ud.gif,http://ktbsp.jp/stationk01/
